Codepoint,Count
25778,33
25826,33
25829,33
26797,33
27179,33
27513,33
27844,33
28153,33
28255,33
28506,33
28792,33
28956,33
29706,33
30402,33
31518,33
31616,33
32044,33
33607,33
33940,33
34308,33
35331,33
35834,33
36123,33
36626,33
36872,33
36910,33
37169,33
38356,33
38431,33
38969,33
38982,33
39108,33
45134,33
47036,33
47887,33
48344,33
49493,33
49817,33
50168,33
53196,33
54337,33
65328,33
65330,33
166,32
255,32
803,32
2330,32
2970,32
3515,32
3658,32
3776,32
4140,32
4141,32
4305,32
6198,32
7844,32
8756,32
8835,32
12357,32
20005,32
20341,32
20470,32
20515,32
20717,32
20876,32
21010,32
21018,32
21346,32
21464,32
21485,32
21709,32
21936,32
23016,32
23706,32
24135,32
25407,32
25504,32
26164,32
26688,32
27159,32
27359,32
27404,32
27800,32
28753,32
29432,32
29468,32
29562,32
29770,32
30505,32
31079,32
31434,32
31508,32
31964,32
32199,32
32251,32
32737,32
33914,32
34298,32
34473,32
34996,32
35348,32
35583,32
35970,32
36961,32
38475,32
38552,32
38603,32
39631,32
39955,32
40511,32
44456,32
45985,32
46429,32
48492,32
51031,32
51552,32
54997,32
65334,32
349,31
1066,31
1392,31
1927,31
2343,31
4653,31
6044,31
6075,31
7840,31
7992,31
12801,31
21017,31
21177,31
21533,31
21766,31
22260,31
22287,31
22809,31
22841,31
22920,31
22952,31
23167,31
23204,31
23762,31
25634,31
25722,31
26928,31
27263,31
27481,31
27498,31
28126,31
28888,31
29611,31
29881,31
29934,31
30365,31
30559,31
30702,31
32945,31
33540,31
33603,31
33899,31
34109,31
35575,31
36152,31
36603,31
37351,31
37439,31
38050,31
39286,31
39633,31
45197,31
47437,31
51732,31
53245,31
53752,31
53904,31
55040,31
65507,31
119977,31
195,30
810,30
4143,30
4325,30
4500,30
6017,30
6186,30
7960,30
9484,30
9838,30
12612,30
19984,30
20718,30
20879,30
21737,30
22258,30
22331,30
22376,30
22563,30
23443,30
23630,30
24013,30
24686,30
24758,30
25234,30
25288,30
25401,30
25644,30
25720,30
26547,30
27382,30
27656,30
27783,30
29736,30
30023,30
30130,30
30294,30
31259,30
31432,30
32346,30
32842,30
32907,30
33434,30
33660,30
34295,30
35600,30
35828,30
36667,30
36802,30
36933,30
37192,30
38125,30
38149,30
38459,30
39177,30
40653,30
44268,30
44599,30
46032,30
49257,30
49580,30
50511,30
51929,30
52617,30
65344,30
289,29
369,29
1032,29
1113,29
1171,29
1198,29
3016,29
3508,29
3593,29
3754,29
4307,29
6071,29
6076,29
6086,29
7870,29
8600,29
8706,29
9487,29
12445,29
12913,29
19997,29
20064,29
20123,29
20463,29
20807,29
20906,29
21621,29
21957,29
22656,29
23013,29
23485,29
24102,29
24297,29
24402,29
25085,29
25134,29
25219,29
27084,29
27233,29
28396,29
28503,29
28528,29
28591,29
28702,29
28707,29
28739,29
29522,29
29808,29
31899,29
32476,29
33901,29
34444,29
36291,29
37059,29
37226,29
37463,29
37532,29
37665,29
38286,29
38476,29
38746,29
38795,29
38808,29
38995,29
39237,29
39704,29
45218,29
46692,29
47699,29
48659,29
49793,29
49931,29
51344,29
52287,29
52464,29
53100,29
54076,29
65316,29
127787,29
128566,29
543,28
1178,28
1388,28
1649,28
2359,28
3514,28
3520,28
3540,28
3905,28
4306,28
6072,28
6081,28
8048,28
8710,28
8988,28
8991,28
12482,28
20028,28
20204,28
20430,28
20565,28
20616,28
20723,28
20791,28
21311,28
21738,28
22456,28
22649,28
23075,28
23363,28
23536,28
23965,28
23991,28
24018,28
24089,28
24675,28
25147,28
25424,28
25606,28
26570,28
26964,28
27397,28
27526,28
27579,28
27788,28
28118,28
29272,28
29616,28
29728,28
29840,28
30024,28
30192,28
30805,28
31564,28
31681,28
32085,28
32411,28
32750,28
33014,28
33105,28
34092,28
35730,28
36713,28
36807,28
37365,28
38452,28
38551,28
38962,28
39851,28
44481,28
46045,28
47504,28
47969,28
48283,28
51611,28
52929,28
63612,28
262,27
274,27
357,27
1385,27
3638,27
3719,27
3749,27
3784,27
6192,27
8477,27
9326,27
9585,27
9586,27
9661,27
9676,27
12800,27
21650,27
21828,27
22737,27
23330,27
23570,27
23890,27
25031,27
25513,27
25594,27
26154,27
26683,27
26965,27
27225,27
27740,27
28875,27
29401,27
29607,27
29661,27
29867,27
30083,27
30091,27
30133,27
30221,27
30350,27
30417,27
30562,27
30652,27
30741,27
31014,27
31459,27
31762,27
32461,27
32534,27
32592,27
32596,27
33086,27
33620,27
33647,27
33983,27
34001,27
34111,27
34118,27
34306,27
34796,27
34811,27
35770,27
35832,27
36305,27
36755,27
38296,27
39068,27
39653,27
39654,27
40230,27
40474,27
40527,27
54088,27
65364,27
633,26
1923,26
2370,26
2482,26
3613,26
3904,26
3925,26
4323,26
9496,26
12334,26
12608,26
20040,26
20147,26
20247,26
20859,26
21206,26
21381,26
21703,26
22272,26
22389,26
22617,26
23488,26
23718,26
23723,26
23835,26
23992,26
24530,26
24603,26
24936,26
26398,26
26754,26
26803,26
27519,26
28049,26
28125,26
28558,26
28932,26
29008,26
29179,26
29756,26
29804,26
29989,26
30129,26
30867,26
31017,26
31636,26
31893,26
31921,26
32171,26
32236,26
32350,26
32716,26
33589,26
33831,26
33862,26
35091,26
35265,26
35850,26
36065,26
36328,26
37604,26
37841,26
37925,26
37995,26
38015,26
38765,26
39981,26
40493,26
40636,26
44384,26
44543,26
44781,26
47132,26
51067,26
51084,26
51085,26
52336,26
221,25
399,25
657,25
1406,25
2339,25
2480,25
2509,25
3757,25
3771,25
6018,25
6082,25
8314,25
8551,25
8659,25
9488,25
9641,25
12602,25
12603,25
13211,25
20308,25
20374,25
20769,25
20872,25
21165,25
21931,25
22366,25
23273,25
24272,25
24456,25
24650,25
24726,25
26051,25
26435,25
26604,25
26679,25
26979,25
27203,25
27896,25
28210,25
28656,25
28913,25
29463,25
29774,25
30071,25
30338,25
30358,25
31162,25
31601,25
31632,25
31918,25
32127,25
32761,25
33192,25
33302,25
33491,25
34234,25
34837,25
35437,25
36712,25
36742,25
36992,25
37154,25
37282,25
37297,25
37392,25
37709,25
38348,25
38549,25
39038,25
39361,25
40219,25
40569,25
45545,25
45685,25
45688,25
45910,25
47281,25
47617,25
48428,25
49416,25
53612,25
54402,25
65439,25
65506,25
1404,24
1926,24
3482,24
3501,24
3986,24
4536,24
4651,24
6182,24
6197,24
7961,24
8118,24
8319,24
8942,24
9600,24
12595,24
12604,24
20312,24
20738,24
21171,24
21273,24
21410,24
21673,24
22211,24
22311,24
22549,24
22607,24
22636,24
22956,24
23005,24
23573,24
24158,24
24417,24
24984,24
25173,24
25246,24
25325,24
26167,24
26203,24
26414,24
26873,24
27872,24
27902,24
28191,24
28372,24
28505,24
28844,24
29390,24
29739,24
29920,24
30910,24
30974,24
31215,24
32106,24
32181,24
32675,24
32895,24
33098,24
33231,24
33393,24
33399,24
33400,24
33485,24
33651,24
34148,24
35524,24
35960,24
36028,24
36294,24
36394,24
37019,24
37053,24
38553,24
38662,24
38894,24
38926,24
39391,24
39696,24
40289,24
44092,24
45283,24
45464,24
45807,24
47750,24
48158,24
50735,24
51273,24
51720,24
53048,24
53969,24
54928,24
64017,24
450,23
612,23
800,23
1114,23
2309,23
2495,23
3590,23
4391,23
4514,23
4661,23
7905,23
8552,23
8599,23
11283,23
12583,23
12598,23
20469,23
20900,23
21514,23
21551,23
21822,23
22492,23
22962,23
23162,23
23421,23
24159,23
24222,23
24398,23
24816,23
24852,23
25103,23
25296,23
25467,23
25850,23
26491,23
26726,23
27922,23
28120,23
28509,23
28560,23
28696,23
28701,23
29915,23
29996,23
30246,23
30449,23
31824,23
31883,23
32157,23
32431,23
32451,23
32808,23
32834,23
33139,23
33282,23
33795,23
33960,23
34523,23
35451,23
35549,23
35843,23
36029,23
36064,23
36716,23
36875,23
36894,23
37108,23
37191,23
38054,23
38414,23
38485,23
38789,23
39087,23
39439,23
39796,23
40712,23
44271,23
45748,23
46636,23
48085,23
49372,23
49857,23
190,22
301,22
798,22
1409,22
1729,22
1829,22
1833,22
2472,22
3999,22
4100,22
4145,22
4755,22
7695,22
7846,22
7869,22
12528,22
12529,22
12584,22
21242,22
21356,22
21702,22
22382,22
22413,22
22500,22
22567,22
23089,22
24085,22
24452,22
24842,22
24951,22
25982,22
26212,22
26643,22
26865,22
26869,22
26933,22
27605,22
27916,22
27985,22
28359,22
28593,22
28634,22
28833,22
29076,22
29582,22
29640,22
29729,22
29865,22
30640,22
30879,22
31037,22
31428,22
31691,22
32277,22
32440,22
32883,22
32908,22
33477,22
33524,22
33698,22
33905,22
34085,22
34131,22
34152,22
35126,22
35355,22
35663,22
36330,22
36639,22
37040,22
37119,22
37218,22
37478,22
39180,22
39249,22
39341,22
40260,22
40379,22
47327,22
49509,22
54092,22
54448,22
54673,22
65532,22
208,21
217,21
298,21
739,21
1255,21
1357,21
1379,21
1572,21
1932,21
2993,21
3929,21
3984,21
4096,21
4621,21
6190,21
7723,21
7791,21
7900,21
7925,21
8561,21
8711,21
8765,21
9335,21
9552,21
9756,21
12597,21
13197,21
20421,21
20762,21
20956,21
21647,21
21927,21
23511,21
24337,21
24521,21
24884,21
25201,21
25736,21
25898,21
27267,21
27280,21
27414,21
27475,21
27606,21
27883,21
28301,21
28346,21
28414,21
28473,21
28871,21
28921,21
28948,21
29964,21
30764,21
31525,21
32176,21
32331,21
32422,21
32568,21
32629,21
33151,21
33479,21
33499,21
33579,21
34261,21
34343,21
34584,21
34680,21
35032,21
35759,21
35948,21
36481,21
36995,21
37851,21
38316,21
38713,21
38886,21
39348,21
40517,21
44445,21
45096,21
45777,21
46080,21
46903,21
47465,21
48212,21
53344,21
53373,21
65319,21
182,20
362,20
416,20
711,20
1240,20
1344,20
1348,20
1931,20
2492,20
3549,20
3769,20
4334,20
4619,20
4709,20
6021,20
6026,20
7735,20
7842,20
7896,20
7969,20
8727,20
9327,20
12606,20
12607,20
20174,20
20248,20
20314,20
20629,20
20916,20
20958,20
21250,20
21959,20
22427,20
23234,20
23504,20
23650,20
24041,20
24329,20
24347,20
24908,20
25900,20
26170,20
26316,20
26384,20
26608,20
27045,20
27710,20
27815,20
27962,20
28337,20
28353,20
28364,20
28999,20
29204,20
29481,20
29583,20
29644,20
29763,20
29768,20
30141,20
30313,20
30938,20
30965,20
31171,20
31492,20
31596,20
31742,20
31751,20
31783,20
31957,20
31967,20
32922,20
32924,20
33081,20
33275,20
33670,20
33967,20
35604,20
36034,20
36101,20
36686,20
37103,20
37148,20
37295,20
37502,20
37728,20
38851,20
39255,20
39345,20
40167,20
40198,20
40667,20
40858,20
44164,20
46105,20
46293,20
50360,20
50592,20
52580,20
52748,20
53384,20
54636,20
65335,20
65359,20
318,19
360,19
487,19
496,19
604,19
715,19
736,19
1123,19
1394,19
1961,19
2335,19
2337,19
2476,19
2979,19
3765,19
3910,19
3930,19
4313,19
4322,19
6096,19
6154,19
7985,19
8050,19
8172,19
8236,19
9328,19
9329,19
9425,19
9524,19
9531,19
12541,19
13208,19
17304,19
20022,19
20031,19
20155,19
20310,19
20599,19
21089,19
21158,19
21478,19
21536,19
21788,19
22082,19
22134,19
22714,19
22775,19
22888,19
22902,19
23359,19
24493,19
24516,19
24835,19
24949,19
25000,19
25003,19
25036,19
25747,19
25842,19
25941,19
26305,19
26326,19
26350,19
26407,19
26492,19
26639,19
27028,19
27495,19
28513,19
29224,19
29795,19
29844,19
30442,19
30860,19
31245,19
31811,19
32434,19
32487,19
32776,19
33030,19
33071,19
33187,19
33515,19
33852,19
34184,19
34249,19
34676,19
34942,19
35233,19
35753,19
35913,19
36115,19
36423,19
36604,19
36825,19
36858,19
36873,19
37024,19
37126,19
37725,19
38322,19
38366,19
38405,19
38497,19
38587,19
38606,19
38873,19
38901,19
39046,19
39522,19
39569,19
39730,19
40560,19
40720,19
46513,19
47917,19
47934,19
48877,19
50006,19
50829,19
51006,19
51029,19
51331,19
54357,19
54549,19
54553,19
55127,19
65323,19
65333,19
65336,19
65369,19
204,18
805,18
904,18
1109,18
1399,18
1458,18
1611,18
1823,18
1827,18
2460,18
2468,18
2479,18
2969,18
2996,18
3461,18
3546,18
3600,18
3758,18
4001,18
4116,18
4156,18
4637,18
7912,18
7956,18
8017,18
8560,18
8721,18
9646,18
11280,18
12581,18
12657,18
20279,18
20296,18
20409,18
20518,18
20747,18
20993,18
21170,18
21565,18
21675,18
21754,18
21774,18
21852,18
22431,18
22465,18
22761,18
22870,18
22905,18
23022,18
23072,18
23081,18
23323,18
23547,18
24262,18
24597,18
24641,18
26206,18
26248,18
26264,18
26333,18
26552,18
27459,18
28259,18
28581,18
28673,18
28681,18
28790,18
29134,18
29450,18
29471,18
29548,18
29613,18
29656,18
29877,18
30067,18
30622,18
30684,18
30951,18
31441,18
31465,18
31688,18
31946,18
32131,18
32445,18
33936,18
34453,18
34541,18
34655,18
34873,18
34967,18
35026,18
35174,18
35610,18
36182,18
36726,18
37017,18
37827,18
37848,18
37964,18
37994,18
38420,18
38780,18
39029,18
39432,18
39464,18
39748,18
39952,18
40637,18
45393,18
48715,18
50675,18
51555,18
54676,18
55044,18
65320,18
284,17
316,17
383,17
772,17
797,17
912,17
1029,17
1380,17
2364,17
2478,17
2503,17
3517,17
4112,17
4310,17
4328,17
6050,17
6078,17
6084,17
7703,17
7819,17
7878,17
8255,17
9336,17
10141,17
12430,17
12446,17
12605,17
13897,17
18429,17
20045,17
20080,17
20433,17
20677,17
20743,17
21405,17
21574,17
21860,17
21972,17
22043,17
22791,17
23030,17
23891,17
24733,17
25623,17
25797,17
26457,17
26503,17
26635,17
26978,17
27308,17
27320,17
27566,17
27953,17
28132,17
28327,17
28335,17
28390,17
28565,17
28586,17
29228,17
29600,17
30202,17
30208,17
30460,17
30489,17
30738,17
31155,17
31158,17
31203,17
32365,17
32404,17
32452,17
32466,17
32536,17
32742,17
32748,17
32755,17
33215,17
33418,17
33721,17
34135,17
34303,17
34930,17
35109,17
35606,17
35793,17
35802,17
35938,17
36126,17
36491,17
36869,17
36886,17
36951,17
37077,17
37124,17
37155,17
37204,17
37613,17
37858,17
37878,17
37908,17
38280,17
38681,17
38790,17
39089,17
39241,17
39558,17
39714,17
40077,17
40223,17
40605,17
40634,17
40836,17
44207,17
44664,17
45420,17
45873,17
46260,17
46401,17
47047,17
48111,17
48339,17
50678,17
50809,17
50993,17
51030,17
51288,17
51992,17
52796,17
52900,17
53133,17
53260,17
53291,17
53823,17
53889,17
65318,17
65324,17
65353,17
344,16
621,16
780,16
1028,16
1034,16
1106,16
1382,16
1852,16
2453,16
2463,16
2470,16
3733,16
3735,16
3755,16
3940,16
4367,16
4386,16
7687,16
8363,16
8773,16
11266,16
11274,16
11593,16
12361,16
12644,16
12820,16
12896,16
12897,16
14177,16
16644,16
20008,16
20177,16
20324,16
20360,16
20682,16
20688,16
20735,16
21183,16
21269,16
21321,16
21742,16
21862,16
22271,16
22362,16
22653,16
22681,16
23044,16
23252,16
23318,16
23381,16
23518,16
24069,16
24296,16
24480,16
24628,16
24827,16
25214,16
25313,16
25335,16
25995,16
26219,16
26601,16
26673,16
26832,16
27079,16
27204,16
27287,16
27523,16
27590,16
27701,16
27865,16
28111,16
28137,16
28219,16
28598,16
28720,16
28772,16
29002,16
29018,16
29064,16
29240,16
29591,16
29874,16
30021,16
30742,16
31339,16
31672,16
31867,16
32285,16
32806,16
32920,16
33395,16
33467,16
33922,16
33986,16
34223,16
34756,16
34917,16
35111,16
35591,16
35762,16
35918,16
36837,16
37049,16
37167,16
37194,16
37704,16
38236,16
38373,16
38379,16
38722,16
39019,16
39548,16
39894,16
39908,16
39949,16
45729,16
46431,16
46525,16
46540,16
46960,16
47915,16
48488,16
49839,16
50284,16
50525,16
50634,16
51425,16
51695,16
51988,16
52621,16
53690,16
54280,16
54301,16
54816,16
65363,16
983258,16
294,15
377,15
640,15
714,15
781,15
794,15
799,15
1170,15
1203,15
1924,15
1933,15
1934,15
2326,15
2347,15
2496,15
3277,15
3631,15
3725,15
3738,15
3742,15
3780,15
3920,15
3934,15
4530,15
4843,15
7778,15
7908,15
7977,15
7988,15
8326,15
8414,15
8807,15
9251,15
9604,15
11088,15
11612,15
12814,15
13210,15
16133,15
20233,15
20392,15
20537,15
20626,15
21119,15
21243,15
21277,15
21408,15
21654,15
21668,15
21884,15
21913,15
22031,15
22210,15
22225,15
22479,15
22517,15
22751,15
23236,15
23427,15
23539,15
23548,15
23681,15
24024,15
24081,15
24186,15
24408,15
24822,15
25155,15
25334,15
25384,15
25522,15
25757,15
26100,15
26125,15
26553,15
26590,15
26676,15
26751,15
26969,15
27032,15
27113,15
27208,15
27323,15
27487,15
27570,15
27802,15
27882,15
28112,15
28133,15
28138,15
28614,15
28635,15
28687,15
29117,15
29239,15
29250,15
29785,15
29810,15
29830,15
30072,15
30316,15
30679,15
30732,15
30746,15
30863,15
30945,15
31020,15
31311,15
31528,15
31767,15
32104,15
32412,15
32900,15
32953,15
33214,15
33229,15
33333,15
33455,15
33468,15
33907,15
34068,15
34468,15
34558,15
35292,15
35316,15
35393,15
35415,15
35568,15
35667,15
35726,15
35905,15
36466,15
36718,15
36989,15
36994,15
37653,15
37847,15
37885,15
38358,15
38671,15
38878,15
39033,15
39149,15
39156,15
39198,15
39567,15
40206,15
40633,15
40802,15
45016,15
46909,15
47225,15
47312,15
47467,15
48540,15
49261,15
49409,15
50827,15
51026,15
51585,15
52199,15
52761,15
54368,15
54776,15
54820,15
55057,15
55085,15
65342,15
65356,15
65365,15
65371,15
65392,15
348,14
373,14
536,14
602,14
1233,14
1696,14
3510,14
3630,14
3659,14
3764,14
4324,14
4613,14
6185,14
7964,14
8005,14
8866,14
8978,14
11284,14
11619,14
12272,14
12570,14
12579,14
13247,14
19995,14
20223,14
20442,14
20508,14
20887,14
20939,14
21019,14
21128,14
21398,14
21813,14
21898,14
22092,14
22107,14
22221,14
22255,14
22774,14
23535,14
23597,14
24002,14
24541,14
25199,14
25745,14
25787,14
26027,14
26528,14
26637,14
26837,14
27137,14
27945,14
28195,14
28203,14
28729,14
28818,14
28882,14
29088,14
29408,14
29536,14
29592,14
29700,14
29765,14
29812,14
29826,14
30055,14
30169,14
30244,14
30522,14
30765,14
30923,14
30967,14
31074,14
31213,14
31983,14
32286,14
32338,14
32455,14
32608,14
32637,14
32651,14
32987,14
33029,14
33041,14
33263,14
33421,14
33643,14
33761,14
33806,14
34036,14
34122,14
34199,14
34633,14
34656,14
34829,14
34851,14
34946,14
35070,14
35178,14
35460,14
35513,14
35740,14
35758,14
36136,14
36300,14
36887,14
37221,14
37530,14
37561,14
37583,14
37619,14
37913,14
38532,14
38893,14
38955,14
39035,14
39331,14
39550,14
39553,14
39826,14
40587,14
40701,14
40703,14
40711,14
44376,14
44497,14
44561,14
46216,14
46379,14
47439,14
48170,14
49446,14
49854,14
49989,14
50874,14
52056,14
52537,14
53853,14
53937,14
54409,14
54828,14
65352,14
65366,14
65368,14
65373,14
65438,14
139522,14
184,13
271,13
292,13
308,13
486,13
613,13
620,13
629,13
651,13
661,13
768,13
774,13
775,13
778,13
906,13
1038,13
1402,13
1498,13
1749,13
1936,13
3523,13
3539,13
3779,13
3937,13
4117,13
4124,13
4768,13
4773,13
6030,13
6034,13
6048,13
6087,13
7769,13
7916,13
7937,13
8315,13
8629,13
8747,13
9673,13
12307,13
12562,13
16771,13
20478,13
20502,13
20582,13
20756,13
20925,13
20928,13
20987,13
21623,13
21683,13
21983,13
22036,13
22130,13
22190,13
22204,13
22278,13
22314,13
22412,13
22725,13
22732,13
22859,13
23207,13
23340,13
23468,13
23618,13
23622,13
23679,13
23692,13
23956,13
23986,13
24110,13
24208,13
24239,13
24342,13
24439,13
24745,13
24986,13
25027,13
25454,13
25620,13
26048,13
26145,13
26174,13
26290,13
26432,13
26434,13
26487,13
26629,13
26665,13
26787,13
27001,13
27301,13
27751,13
27887,13
27943,13
28101,13
28143,13
28376,13
28487,13
28572,13
28893,13
28903,13
29092,13
29248,13
29277,13
29746,13
29818,13
29900,13
30178,13
30555,13
30590,13
30710,13
30855,13
31114,13
31496,13
31833,13
32311,13
32368,13
32456,13
32477,13
32501,13
32642,13
32660,13
32703,13
32786,13
33033,13
33137,13
33152,13
33216,13
33303,13
33331,13
33349,13
33706,13
33737,13
34256,13
34315,13
34465,13
34553,13
35097,13
35268,13
35551,13
35635,13
35797,13
35889,13
35955,13
36135,13
36171,13
36406,13
36876,13
37140,13
37142,13
37190,13
37492,13
37517,13
37786,13
37840,13
38000,13
38012,13
38013,13
38024,13
38145,13
38230,13
38329,13
38355,13
38752,13
38828,13
39053,13
39062,13
39469,13
39478,13
39564,13
40273,13
40623,13
44189,13
44219,13
44640,13
45069,13
45628,13
46124,13
46468,13
47637,13
47689,13
47812,13
50155,13
51028,13
51099,13
51348,13
51412,13
51820,13
52128,13
52321,13
52449,13
53629,13
54688,13
65434,13
65509,13
65510,13
69690,13
131111,13
164,12
317,12
323,12
364,12
654,12
656,12
828,12
1026,12
1189,12
1220,12
1389,12
1648,12
2319,12
2324,12
2341,12
2465,12
2474,12
2949,12
3018,12
3484,12
3503,12
3524,12
3739,12
3991,12
4123,12
4129,12
4327,12
4330,12
4428,12
4455,12
4752,12
4770,12
4772,12
4846,12
4877,12
5867,12
6196,12
7729,12
7827,12
7888,12
7953,12
7993,12
8008,12
8058,12
8131,12
8237,12
8663,12
8664,12
8728,12
8895,12
9337,12
9731,12
12653,12
12803,12
14618,12
20030,12
20153,12
20190,12
20318,12
20362,12
20414,12
20443,12
21038,12
21059,12
21093,12
21164,12
21169,12
21263,12
21472,12
21548,12
21638,12
21834,12
22178,12
22217,12
22493,12
22538,12
22558,12
22592,12
23006,12
